#    workspaces/376/A+FLY_d_48.dat
t1    1    1     0.000     0.728   131.254 16711935 0 0 1 50
t1    1    2     0.000     1.455   128.343 65436 0 0 1 49
t1    1    3     0.000     2.183   125.433 16127 0 0 1 48
t1    1    4     0.000     2.910   122.522 6947071 0 0 1 47
t1    1    5     0.000     3.638   119.612 14483711 0 0 1 46
t1    1    6     0.000     4.366   116.702 16711883 0 0 1 45
t1    1    7     0.000     5.093   113.791 16711817 0 0 1 44
t1    1    8     0.000     5.821   110.881 16711768 0 0 1 43
t1    1    9     0.000     6.548   107.970 16711734 0 0 1 42
t1    1   10     0.000     7.276   105.060 16711713 0 0 1 41
t1    1   11     0.000     8.004   102.149 16711706 0 0 1 40
t1    1   12     0.000     8.731    99.239 16711711 0 0 1 39
t1    1   13     0.000     9.459    96.329 16711728 0 0 1 38
t1    1   14     0.000    10.186    93.418 16711758 0 0 1 37
t1    1   15     0.000    10.914    90.508 16711799 0 0 1 36
t1    1   16     0.000    11.642    87.597 16711851 0 0 1 35
t1    1   17     0.000    12.369    84.687 16711914 0 0 1 34
t1    1   18     0.000    13.097    81.776 13238527 0 0 1 33
t1    1   19     0.000    13.825    78.866 7864575 0 0 1 32
t1    1   20     0.000    14.552    75.956 1835263 0 0 1 31
t1    1   21     0.000    15.280    73.045 18687 0 0 1 30
t1    1   22     0.000    16.007    70.135 46079 0 0 1 29
t1    1   23     0.000    16.735    67.224 65497 0 0 1 28
t1    1   24     0.000    17.463    64.314 65378 0 0 1 27
t1    1   25     0.000    18.190    61.403 1769216 0 0 1 26
t1    1   26     0.000    18.918    58.493 10157824 0 0 1 25
t1    1   27     0.000    19.645    55.583 16769536 0 0 1 24
t1    1   28     0.000    20.373    52.672 16735488 0 0 1 23
t1    1   29     0.000    21.101    49.762 16721920 0 0 1 22
t1    1   30     0.000    21.828    46.851 16755968 0 0 1 21
t1    1   31     0.000    22.556    43.941 13565696 0 0 1 20
t1    1   32     0.000    23.283    41.030 5046016 0 0 1 19
t1    1   33     0.000    24.011    38.120 65330 0 0 1 18
t1    1   34     0.000    24.739    35.210 65452 0 0 1 17
t1    1   35     0.000    25.466    32.299 57087 0 0 1 16
t1    1   36     0.000    26.194    29.389 28671 0 0 1 15
t1    1   37     0.000    26.921    26.478 2303 0 0 1 14
t1    1   38     0.000    27.649    23.568 5767423 0 0 1 13
t1    1   39     0.000    28.377    20.657 11534591 0 0 1 12
t1    1   40     0.000    29.104    17.747 16646399 0 0 1 11
t1    1   41     0.000    29.832    14.837 16711867 0 0 1 10
t1    1   42     0.000    30.559    11.926 16711808 0 0 1 9
t1    1   43     0.000    31.287     9.016 16711761 0 0 1 8
t1    1   44     0.000    32.015     6.105 16711724 0 0 1 7
t1    1   45     0.000    32.742     3.195 16711698 0 0 1 6
t1    1   46     0.000    33.470     0.284 16711684 0 0 1 5
t1    1   47     0.000    34.198    -2.626 16711682 0 0 1 4
t1    1   48     0.000    34.925    -5.536 16711691 0 0 1 3
