#    workspaces/2/AA2244+FLY_0_0_d_11.dat
t1    1    1     0.000     0.728    50.755 16711935 0 0 1 20
t1    1    2     0.000     1.455    47.845 30975 0 0 1 19
t1    1    3     0.000     2.183    44.934 13369599 0 0 1 18
t1    1    4     0.000     2.910    42.024 16711886 0 0 1 17
t1    1    5     0.000     3.638    39.113 16711905 0 0 1 16
t1    1    6     0.000     4.366    36.203 11993343 0 0 1 15
t1    1    7     0.000     5.093    33.293 1245439 0 0 1 14
t1    1    8     0.000     5.821    30.382 50431 0 0 1 13
t1    1    9     0.000     6.548    27.472 65341 0 0 1 12
t1    1   10     0.000     7.276    24.561 14286592 0 0 1 11
t1    1   11     0.000     8.004    21.651 16711680 0 0 1 10
t1    1   12     0.000     8.731    18.741 14221056 0 0 1 9
t1    1   13     0.000     9.459    15.830 65349 0 0 1 8
t1    1   14     0.000    10.186    12.920 46079 0 0 1 7
t1    1   15     0.000    10.914    10.009 3408127 0 0 1 6
t1    1   16     0.000    11.642     7.099 15859967 0 0 1 5
t1    1   17     0.000    12.369     4.188 16711806 0 0 1 4
t1    1   18     0.000    13.097     1.278 16711719 0 0 1 3
t1    1   19     0.000    13.825    -1.632 16711688 0 0 1 2
t1    1   20     0.000    14.552    -4.543 16711717 0 0 1 1
t1    2    1     0.364     0.630    50.755 30975 0 0 1 21
t1    2    2     0.728     1.260    47.845 16711935 0 0 1 22
t1    2    3     1.091     1.890    44.934 65347 0 0 1 23
t1    2    4     1.455     2.521    42.024 44287 0 0 1 24
t1    2    5     1.819     3.151    39.113 25599 0 0 1 25
t1    2    6     2.183     3.781    36.203 39935 0 0 1 26
t1    2    7     2.547     4.411    33.293 65492 0 0 1 27
t1    2    8     2.910     5.041    30.382 65287 0 0 1 28
t1    2    9     3.274     5.671    27.472 15793920 0 0 1 29
t1    2   10     3.638     6.301    24.561 16711680 0 0 1 30
t1    2   11     4.002     6.931    21.651 15204096 0 0 1 31
t1    2   12     4.366     7.562    18.741 65324 0 0 1 32
t1    2   13     4.729     8.192    15.830 53759 0 0 1 33
t1    2   14     5.093     8.822    12.920 1245439 0 0 1 34
t1    2   15     5.457     9.452    10.009 13631743 0 0 1 35
t1    2   16     5.821    10.082     7.099 16711840 0 0 1 36
t1    2   17     6.185    10.712     4.188 16711750 0 0 1 37
t1    2   18     6.548    11.342     1.278 16711717 0 0 1 38
t1    2   19     6.912    11.972    -1.632 16711742 0 0 1 39
t1    2   20     7.276    12.603    -4.543 16711824 0 0 1 40
t1    3    1     0.630     0.364    50.755 13369599 0 0 2 20
t1    3    2     1.260     0.728    47.845 65347 0 0 2 19
t1    3    3     1.890     1.091    44.934 16711935 0 0 2 18
t1    3    4     2.521     1.455    42.024 10157824 0 0 2 17
t1    3    5     3.151     1.819    39.113 130816 0 0 2 16
t1    3    6     3.781     2.183    36.203 65280 0 0 2 15
t1    3    7     4.411     2.547    33.293 7012096 0 0 2 14
t1    3    8     5.041     2.910    30.382 16769280 0 0 2 13
t1    3    9     5.671     3.274    27.472 16711680 0 0 2 12
t1    3   10     6.301     3.638    24.561 16775424 0 0 2 11
t1    3   11     6.931     4.002    21.651 458496 0 0 2 10
t1    3   12     7.562     4.366    18.741 65520 0 0 2 9
t1    3   13     8.192     4.729    15.830 12543 0 0 2 8
t1    3   14     8.822     5.093    12.920 9175295 0 0 2 7
t1    3   15     9.452     5.457    10.009 16711905 0 0 2 6
t1    3   16    10.082     5.821     7.099 16711811 0 0 2 5
t1    3   17    10.712     6.185     4.188 16711772 0 0 2 4
t1    3   18    11.342     6.548     1.278 16711791 0 0 2 3
t1    3   19    11.972     6.912    -1.632 16711865 0 0 2 2
t1    3   20    12.603     7.276    -4.543 12845311 0 0 2 1
t1    4    1     0.728     0.000    50.755 16711886 0 0 2 21
t1    4    2     1.455     0.000    47.845 44287 0 0 2 22
t1    4    3     2.183     0.000    44.934 10157824 0 0 2 23
t1    4    4     2.910     0.000    42.024 16711935 0 0 2 24
t1    4    5     3.638     0.000    39.113 16759552 0 0 2 25
t1    4    6     4.366     0.000    36.203 16769280 0 0 2 26
t1    4    7     5.093     0.000    33.293 16750592 0 0 2 27
t1    4    8     5.821     0.000    30.382 16711680 0 0 2 28
t1    4    9     6.548     0.000    27.472 16762880 0 0 2 29
t1    4   10     7.276     0.000    24.561 5701376 0 0 2 30
t1    4   11     8.004     0.000    21.651 65421 0 0 2 31
t1    4   12     8.731     0.000    18.741 39935 0 0 2 32
t1    4   13     9.459     0.000    15.830 2097407 0 0 2 33
t1    4   14    10.186     0.000    12.920 11796735 0 0 2 34
t1    4   15    10.914     0.000    10.009 16711909 0 0 2 35
t1    4   16    11.642     0.000     7.099 16711860 0 0 2 36
t1    4   17    12.369     0.000     4.188 16711867 0 0 2 37
t1    4   18    13.097     0.000     1.278 16711930 0 0 2 38
t1    4   19    13.825     0.000    -1.632 9437439 0 0 2 39
t1    4   20    14.552     0.000    -4.543 5631 0 0 2 40
t1    5    1     0.630    -0.364    50.755 16711905 0 0 3 20
t1    5    2     1.260    -0.728    47.845 25599 0 0 3 19
t1    5    3     1.890    -1.091    44.934 130816 0 0 3 18
