#    workspaces/2/AA2244+FLY_0_0_d_35.dat
t1    5   17    10.712    -6.185     4.188 47615 0 0 3 4
t1    5   18    11.342    -6.548     1.278 590079 0 0 3 3
t1    5   19    11.972    -6.912    -1.632 10944767 0 0 3 2
t1    5   20    12.603    -7.276    -4.543 16711911 0 0 3 1
t1    6    1     0.364    -0.630    50.755 7667967 0 0 3 21
t1    6    2     0.728    -1.260    47.845 4653311 0 0 3 22
t1    6    3     1.091    -1.890    44.934 35071 0 0 3 23
t1    6    4     1.455    -2.521    42.024 65357 0 0 3 24
t1    6    5     1.819    -3.151    39.113 15531776 0 0 3 25
t1    6    6     2.183    -3.781    36.203 16711935 0 0 3 26
t1    6    7     2.547    -4.411    33.293 16763904 0 0 3 27
t1    6    8     2.910    -5.041    30.382 12123904 0 0 3 28
t1    6    9     3.274    -5.671    27.472 9633536 0 0 3 29
t1    6   10     3.638    -6.301    24.561 12058368 0 0 3 30
t1    6   11     4.002    -6.931    21.651 16769280 0 0 3 31
t1    6   12     4.366    -7.562    18.741 16730112 0 0 3 32
t1    6   13     4.729    -8.192    15.830 16741632 0 0 3 33
t1    6   14     5.093    -8.822    12.920 12123904 0 0 3 34
t1    6   15     5.457    -9.452    10.009 65311 0 0 3 35
t1    6   16     5.821   -10.082     7.099 65519 0 0 3 36
t1    6   17     6.185   -10.712     4.188 22015 0 0 3 37
t1    6   18     6.548   -11.342     1.278 4653311 0 0 3 38
t1    6   19     6.912   -11.972    -1.632 12124415 0 0 3 39
t1    6   20     7.276   -12.603    -4.543 16580863 0 0 3 40
t1    7    1     0.000    -0.728    50.755 16711901 0 0 4 20
t1    7    2     0.000    -1.455    47.845 15073535 0 0 4 19
t1    7    3     0.000    -2.183    44.934 2097407 0 0 4 18
t1    7    4     0.000    -2.910    42.024 63999 0 0 4 17
t1    7    5     0.000    -3.638    39.113 2555648 0 0 4 16
t1    7    6     0.000    -4.366    36.203 16763904 0 0 4 15
t1    7    7     0.000    -5.093    33.293 16711935 0 0 4 14
t1    7    8     0.000    -5.821    30.382 16743936 0 0 4 13
t1    7    9     0.000    -6.548    27.472 16755456 0 0 4 12
t1    7   10     0.000    -7.276    24.561 16748032 0 0 4 11
t1    7   11     0.000    -8.004    21.651 16724736 0 0 4 10
t1    7   12     0.000    -8.731    18.741 16734464 0 0 4 9
t1    7   13     0.000    -9.459    15.830 16449280 0 0 4 8
t1    7   14     0.000   -10.186    12.920 4062976 0 0 4 7
t1    7   15     0.000   -10.914    10.009 65408 0 0 4 6
t1    7   16     0.000   -11.642     7.099 52735 0 0 4 5
t1    7   17     0.000   -12.369     4.188 13567 0 0 4 4
t1    7   18     0.000   -13.097     1.278 4325631 0 0 4 3
t1    7   19     0.000   -13.825    -1.632 9240831 0 0 4 2
t1    7   20     0.000   -14.552    -4.543 11010303 0 0 4 1
t1    8    1    -0.364    -0.630    50.755 16711783 0 0 4 21
t1    8    2    -0.728    -1.260    47.845 16711864 0 0 4 22
t1    8    3    -1.091    -1.890    44.934 8192255 0 0 4 23
t1    8    4    -1.455    -2.521    42.024 37887 0 0 4 24
t1    8    5    -1.819    -3.151    39.113 65355 0 0 4 25
t1    8    6    -2.183    -3.781    36.203 12123904 0 0 4 26
t1    8    7    -2.547    -4.411    33.293 16743936 0 0 4 27
t1    8    8    -2.910    -5.041    30.382 16711935 0 0 4 28
t1    8    9    -3.274    -5.671    27.472 16724224 0 0 4 29
t1    8   10    -3.638    -6.301    24.561 16718336 0 0 4 30
t1    8   11    -4.002    -6.931    21.651 16725760 0 0 4 31
t1    8   12    -4.366    -7.562    18.741 16758272 0 0 4 32
t1    8   13    -4.729    -8.192    15.830 11403008 0 0 4 33
t1    8   14    -5.093    -8.822    12.920 458496 0 0 4 34
t1    8   15    -5.457    -9.452    10.009 65439 0 0 4 35
t1    8   16    -5.821   -10.082     7.099 51967 0 0 4 36
t1    8   17    -6.185   -10.712     4.188 20991 0 0 4 37
t1    8   18    -6.548   -11.342     1.278 131327 0 0 4 38
t1    8   19    -6.912   -11.972    -1.632 2752767 0 0 4 39
t1    8   20    -7.276   -12.603    -4.543 2228479 0 0 4 40
t1    9    1    -0.630    -0.364    50.755 16711722 0 0 5 20
t1    9    2    -1.260    -0.728    47.845 16711834 0 0 5 19
t1    9    3    -1.890    -1.091    44.934 9437439 0 0 5 18
t1    9    4    -2.521    -1.455    42.024 32255 0 0 5 17
t1    9    5    -3.151    -1.819    39.113 65385 0 0 5 16
t1    9    6    -3.781    -2.183    36.203 9633536 0 0 5 15
t1    9    7    -4.411    -2.547    33.293 16755456 0 0 5 14
t1    9    8    -5.041    -2.910    30.382 16724224 0 0 5 13
t1    9    9    -5.671    -3.274    27.472 16711935 0 0 5 12
t1    9   10    -6.301    -3.638    24.561 16716544 0 0 5 11
t1    9   11    -6.931    -4.002    21.651 16735744 0 0 5 10
t1    9   12    -7.562    -4.366    18.741 16765184 0 0 5 9
t1    9   13    -8.192    -4.729    15.830 10551040 0 0 5 8
t1    9   14    -8.822    -5.093    12.920 786176 0 0 5 7
t1    9   15    -9.452    -5.457    10.009 65412 0 0 5 6
t1    9   16   -10.082    -5.821     7.099 65535 0 0 5 5
t1    9   17   -10.712    -6.185     4.188 41983 0 0 5 4
t1    9   18   -11.342    -6.548     1.278 27903 0 0 5 3
t1    9   19   -11.972    -6.912    -1.632 25343 0 0 5 2
t1    9   20   -12.603    -7.276    -4.543 34815 0 0 5 1
t1   10    1    -0.728     0.000    50.755 16711721 0 0 5 21
t1   10    2    -1.455     0.000    47.845 16711867 0 0 5 22
t1   10    3    -2.183     0.000    44.934 6160639 0 0 5 23
t1   10    4    -2.910     0.000    42.024 45823 0 0 5 24
t1   10    5    -3.638     0.000    39.113 65338 0 0 5 25
t1   10    6    -4.366     0.000    36.203 12058368 0 0 5 26
t1   10    7    -5.093     0.000    33.293 16748032 0 0 5 27
t1   10    8    -5.821     0.000    30.382 16718336 0 0 5 28
t1   10    9    -6.548     0.000    27.472 16716544 0 0 5 29
t1   10   10    -7.276     0.000    24.561 16711935 0 0 5 30
t1   10   11    -8.004     0.000    21.651 16729856 0 0 5 31
t1   10   12    -8.731     0.000    18.741 16757504 0 0 5 32
t1   10   13    -9.459     0.000    15.830 13303552 0 0 5 33
t1   10   14   -10.186     0.000    12.920 4521728 0 0 5 34
t1   10   15   -10.914     0.000    10.009 65336 0 0 5 35
t1   10   16   -11.642     0.000     7.099 65438 0 0 5 36
t1   10   17   -12.369     0.000     4.188 65508 0 0 5 37
t1   10   18   -13.097     0.000     1.278 64511 0 0 5 38
t1   10   19   -13.825     0.000    -1.632 65526 0 0 5 39
t1   10   20   -14.552     0.000    -4.543 65468 0 0 5 40
t1   11    1    -0.630     0.364    50.755 16711779 0 0 6 20
t1   11    2    -1.260     0.728    47.845 15007999 0 0 6 19
t1   11    3    -1.890     1.091    44.934 4863 0 0 6 18
t1   11    4    -2.521     1.455    42.024 65496 0 0 6 17
t1   11    5    -3.151     1.819    39.113 3538688 0 0 6 16
t1   11    6    -3.781     2.183    36.203 16769280 0 0 6 15
t1   11    7    -4.411     2.547    33.293 16724736 0 0 6 14
t1   11    8    -5.041     2.910    30.382 16725760 0 0 6 13
t1   11    9    -5.671     3.274    27.472 16735744 0 0 6 12
t1   11   10    -6.301     3.638    24.561 16729856 0 0 6 11
t1   11   11    -6.931     4.002    21.651 16711935 0 0 6 10
t1   11   12    -7.562     4.366    18.741 16738304 0 0 6 9
t1   11   13    -8.192     4.729    15.830 16769536 0 0 6 8
t1   11   14    -8.822     5.093    12.920 10682112 0 0 6 7
t1   11   15    -9.452     5.457    10.009 3473152 0 0 6 6
t1   11   16   -10.082     5.821     7.099 65314 0 0 6 5
t1   11   17   -10.712     6.185     4.188 65366 0 0 6 4
t1   11   18   -11.342     6.548     1.278 65379 0 0 6 3
t1   11   19   -11.972     6.912    -1.632 65349 0 0 6 2
t1   11   20   -12.603     7.276    -4.543 261888 0 0 6 1
t1   12    1    -0.364     0.630    50.755 16711893 0 0 6 21
t1   12    2    -0.728     1.260    47.845 5308671 0 0 6 22
t1   12    3    -1.091     1.890    44.934 47359 0 0 6 23
t1   12    4    -1.455     2.521    42.024 65326 0 0 6 24
t1   12    5    -1.819     3.151    39.113 14352128 0 0 6 25
t1   12    6    -2.183     3.781    36.203 16730112 0 0 6 26
t1   12    7    -2.547     4.411    33.293 16734464 0 0 6 27
t1   12    8    -2.910     5.041    30.382 16758272 0 0 6 28
t1   12    9    -3.274     5.671    27.472 16765184 0 0 6 29
t1   12   10    -3.638     6.301    24.561 16757504 0 0 6 30
t1   12   11    -4.002     6.931    21.651 16738304 0 0 6 31
t1   12   12    -4.366     7.562    18.741 16711935 0 0 6 32
t1   12   13    -4.729     8.192    15.830 16741888 0 0 6 33
t1   12   14    -5.093     8.822    12.920 16771328 0 0 6 34
t1   12   15    -5.457     9.452    10.009 11599616 0 0 6 35
t1   12   16    -5.821    10.082     7.099 6815488 0 0 6 36
t1   12   17    -6.185    10.712     4.188 4194048 0 0 6 37
t1   12   18    -6.548    11.342     1.278 4194048 0 0 6 38
t1   12   19    -6.912    11.972    -1.632 6815488 0 0 6 39
t1   12   20    -7.276    12.603    -4.543 12058368 0 0 6 40
