#    workspaces/2/AA2244+FLY_0_0_d_14.dat
t1    1    1     0.000     0.728    50.755 16711935 0 0 1 20
t1    1    2     0.000     1.455    47.845 26623 0 0 1 19
t1    1    3     0.000     2.183    44.934 11141375 0 0 1 18
t1    1    4     0.000     2.910    42.024 13500671 0 0 1 17
t1    1    5     0.000     3.638    39.113 8061183 0 0 1 16
t1    1    6     0.000     4.366    36.203 9983 0 0 1 15
t1    1    7     0.000     5.093    33.293 65023 0 0 1 14
t1    1    8     0.000     5.821    30.382 65283 0 0 1 13
t1    1    9     0.000     6.548    27.472 16771584 0 0 1 12
t1    1   10     0.000     7.276    24.561 16726784 0 0 1 11
t1    1   11     0.000     8.004    21.651 10485504 0 0 1 10
t1    1   12     0.000     8.731    18.741 65402 0 0 1 9
t1    1   13     0.000     9.459    15.830 33791 0 0 1 8
t1    1   14     0.000    10.186    12.920 6029567 0 0 1 7
t1    1   15     0.000    10.914    10.009 16711917 0 0 1 6
t1    1   16     0.000    11.642     7.099 16711786 0 0 1 5
t1    1   17     0.000    12.369     4.188 16711709 0 0 1 4
t1    1   18     0.000    13.097     1.278 16711691 0 0 1 3
t1    1   19     0.000    13.825    -1.632 16711730 0 0 1 2
t1    1   20     0.000    14.552    -4.543 16711827 0 0 1 1
t1    2    1     0.364     0.630    50.755 26623 0 0 1 21
t1    2    2     0.728     1.260    47.845 16711935 0 0 1 22
t1    2    3     1.091     1.890    44.934 65304 0 0 1 23
t1    2    4     1.455     2.521    42.024 65513 0 0 1 24
t1    2    5     1.819     3.151    39.113 65522 0 0 1 25
t1    2    6     2.183     3.781    36.203 65410 0 0 1 26
t1    2    7     2.547     4.411    33.293 3997440 0 0 1 27
t1    2    8     2.910     5.041    30.382 16765696 0 0 1 28
t1    2    9     3.274     5.671    27.472 16725504 0 0 1 29
t1    2   10     3.638     6.301    24.561 11861760 0 0 1 30
t1    2   11     4.002     6.931    21.651 65370 0 0 1 31
t1    2   12     4.366     7.562    18.741 43519 0 0 1 32
t1    2   13     4.729     8.192    15.830 3408127 0 0 1 33
t1    2   14     5.093     8.822    12.920 15204607 0 0 1 34
t1    2   15     5.457     9.452    10.009 16711825 0 0 1 35
t1    2   16     5.821    10.082     7.099 16711745 0 0 1 36
t1    2   17     6.185    10.712     4.188 16711723 0 0 1 37
t1    2   18     6.548    11.342     1.278 16711759 0 0 1 38
t1    2   19     6.912    11.972    -1.632 16711851 0 0 1 39
t1    2   20     7.276    12.603    -4.543 12648703 0 0 1 40
t1    3    1     0.630     0.364    50.755 11141375 0 0 2 20
