t1 1 1 0.0 0.0 0.0 000000 0 0 1 25
t1 1 2 0.0 0.0 0.0 000000 0 0 1 24
t1 1 3 0.0 0.0 0.0 000000 0 0 1 23
t1 1 4 0.0 0.0 0.0 000000 0 0 1 22
t1 1 5 0.0 0.0 0.0 000000 0 0 1 21
t1    1    6    21.000     0.000    57.000 524339 0 0 1 20
t1    1    7    21.000     0.000    54.000 65638 0 0 1 19
t1    1    8    21.000     0.000    51.000 497920 0 0 1 18
t1    1    9    21.000     0.000    48.000 13369376 0 0 1 17
t1    1   10    21.000     0.000    45.000 65312 0 0 1 16
t1    1   11    21.000     0.000    42.000 10061312 0 0 1 15
t1    1   12    21.000     0.000    39.000 13383168 0 0 1 14
t1    1   13    21.000     0.000    36.000 16711760 0 0 1 13
t1 1 14 0.0 0.0 0.0 000000 0 0 1 12
t1 1 15 0.0 0.0 0.0 000000 0 0 1 11
t1 1 16 0.0 0.0 0.0 000000 0 0 1 10
t1 1 17 0.0 0.0 0.0 000000 0 0 1 9
t1 1 18 0.0 0.0 0.0 000000 0 0 1 8
t1 1 19 0.0 0.0 0.0 000000 0 0 1 7
t1 1 20 0.0 0.0 0.0 000000 0 0 1 6
t1 1 21 0.0 0.0 0.0 000000 0 0 1 5
t1 1 22 0.0 0.0 0.0 000000 0 0 1 4
t1 1 23 0.0 0.0 0.0 000000 0 0 1 3
t1    1   24    21.000     0.000     3.000 3342379 0 0 1 2
t1    1   25    21.000     0.000     0.000 614 0 0 1 1
t1 2 1 0.0 0.0 0.0 000000 0 0 1 26
t1 2 2 0.0 0.0 0.0 000000 0 0 1 27
t1 2 3 0.0 0.0 0.0 000000 0 0 1 28
t1 2 4 0.0 0.0 0.0 000000 0 0 1 29
t1 2 5 0.0 0.0 0.0 000000 0 0 1 30
t1 2 6 0.0 0.0 0.0 000000 0 0 1 31
t1 2 7 0.0 0.0 0.0 000000 0 0 1 32
t1    2    8    18.000     0.000    51.000 144128 0 0 1 33
t1    2    9    18.000     0.000    48.000 7782 0 0 1 34
t1    2   10    18.000     0.000    45.000 262297 0 0 1 35
t1    2   11    18.000     0.000    42.000 13416448 0 0 1 36
t1    2   12    18.000     0.000    39.000 3670271 0 0 1 37
t1    2   13    18.000     0.000    36.000 6684678 0 0 1 38
