#    workspaces/2/AA2244+FLY_0_0_d_43.dat
t1    1    1     0.000     0.728    50.755 16711935 0 0 1 20
t1    1    2     0.000     1.455    47.845 65393 0 0 1 19
t1    1    3     0.000     2.183    44.934 7935 0 0 1 18
t1    1    4     0.000     2.910    42.024 13500671 0 0 1 17
t1    1    5     0.000     3.638    39.113 16711837 0 0 1 16
t1    1    6     0.000     4.366    36.203 16711764 0 0 1 15
t1    1    7     0.000     5.093    33.293 16711759 0 0 1 14
t1    1    8     0.000     5.821    30.382 16711819 0 0 1 13
t1    1    9     0.000     6.548    27.472 16580863 0 0 1 12
t1    1   10     0.000     7.276    24.561 5308671 0 0 1 11
t1    1   11     0.000     8.004    21.651 34815 0 0 1 10
t1    1   12     0.000     8.731    18.741 65402 0 0 1 9
t1    1   13     0.000     9.459    15.830 10354432 0 0 1 8
t1    1   14     0.000    10.186    12.920 16726784 0 0 1 7
t1    1   15     0.000    10.914    10.009 16772352 0 0 1 6
t1    1   16     0.000    11.642     7.099 65295 0 0 1 5
t1    1   17     0.000    12.369     4.188 58111 0 0 1 4
t1    1   18     0.000    13.097     1.278 786687 0 0 1 3
t1    1   19     0.000    13.825    -1.632 13828351 0 0 1 2
t1    1   20     0.000    14.552    -4.543 16711827 0 0 1 1
t1    2    1     0.364     0.630    50.755 65393 0 0 1 21
t1    2    2     0.728     1.260    47.845 16711935 0 0 1 22
t1    2    3     1.091     1.890    44.934 65304 0 0 1 23
t1    2    4     1.455     2.521    42.024 32767 0 0 1 24
t1    2    5     1.819     3.151    39.113 5701887 0 0 1 25
t1    2    6     2.183     3.781    36.203 12386559 0 0 1 26
t1    2    7     2.547     4.411    33.293 13041919 0 0 1 27
t1    2    8     2.910     5.041    30.382 8585471 0 0 1 28
t1    2    9     3.274     5.671    27.472 767 0 0 1 29
t1    2   10     3.638     6.301    24.561 48895 0 0 1 30
t1    2   11     4.002     6.931    21.651 65370 0 0 1 31
t1    2   12     4.366     7.562    18.741 11337472 0 0 1 32
t1    2   13     4.729     8.192    15.830 16726272 0 0 1 33
t1    2   14     5.093     8.822    12.920 16770560 0 0 1 34
t1    2   15     5.457     9.452    10.009 65281 0 0 1 35
t1    2   16     5.821    10.082     7.099 62975 0 0 1 36
t1    2   17     6.185    10.712     4.188 2815 0 0 1 37
t1    2   18     6.548    11.342     1.278 12321023 0 0 1 38
t1    2   19     6.912    11.972    -1.632 16711851 0 0 1 39
t1    2   20     7.276    12.603    -4.543 16711752 0 0 1 40
t1    3    1     0.630     0.364    50.755 7935 0 0 2 20
t1    3    2     1.260     0.728    47.845 65304 0 0 2 19
t1    3    3     1.890     1.091    44.934 16711935 0 0 2 18
t1    3    4     2.521     1.455    42.024 5439232 0 0 2 17
t1    3    5     3.151     1.819    39.113 65481 0 0 2 16
t1    3    6     3.781     2.183    36.203 40959 0 0 2 15
t1    3    7     4.411     2.547    33.293 30975 0 0 2 14
t1    3    8     5.041     2.910    30.382 44799 0 0 2 13
t1    3    9     5.671     3.274    27.472 65489 0 0 2 12
t1    3   10     6.301     3.638    24.561 65305 0 0 2 11
t1    3   11     6.931     4.002    21.651 13303552 0 0 2 10
t1    3   12     7.562     4.366    18.741 16725248 0 0 2 9
t1    3   13     8.192     4.729    15.830 16766720 0 0 2 8
t1    3   14     8.822     5.093    12.920 1834752 0 0 2 7
t1    3   15     9.452     5.457    10.009 65508 0 0 2 6
t1    3   16    10.082     5.821     7.099 13567 0 0 2 5
t1    3   17    10.712     6.185     4.188 9371903 0 0 2 4
t1    3   18    11.342     6.548     1.278 16711896 0 0 2 3
t1    3   19    11.972     6.912    -1.632 16711795 0 0 2 2
t1    3   20    12.603     7.276    -4.543 16711748 0 0 2 1
t1    4    1     0.728     0.000    50.755 13500671 0 0 2 21
