#    workspaces/2/AA2244+FLY_0_0_d_22.dat
t1    1    1     0.000     0.728    50.755 16711935 0 0 1 20
t1    1    2     0.000     1.455    47.845 65491 0 0 1 19
t1    1    3     0.000     2.183    44.934 57855 0 0 1 18
t1    1    4     0.000     2.910    42.024 65430 0 0 1 17
t1    1    5     0.000     3.638    39.113 4914944 0 0 1 16
t1    1    6     0.000     4.366    36.203 16755200 0 0 1 15
t1    1    7     0.000     5.093    33.293 16741120 0 0 1 14
t1    1    8     0.000     5.821    30.382 7077632 0 0 1 13
t1    1    9     0.000     6.548    27.472 65448 0 0 1 12
t1    1   10     0.000     7.276    24.561 23807 0 0 1 11
t1    1   11     0.000     8.004    21.651 8126719 0 0 1 10
t1    1   12     0.000     8.731    18.741 16711893 0 0 1 9
t1    1   13     0.000     9.459    15.830 16711772 0 0 1 8
t1    1   14     0.000    10.186    12.920 16711706 0 0 1 7
t1    1   15     0.000    10.914    10.009 16711698 0 0 1 6
t1    1   16     0.000    11.642     7.099 16711749 0 0 1 5
t1    1   17     0.000    12.369     4.188 16711856 0 0 1 4
t1    1   18     0.000    13.097     1.278 11403519 0 0 1 3
t1    1   19     0.000    13.825    -1.632 8447 0 0 1 2
t1    1   20     0.000    14.552    -4.543 65514 0 0 1 1
t1    2    1     0.364     0.630    50.755 65491 0 0 1 21
t1    2    2     0.728     1.260    47.845 16711935 0 0 1 22
t1    2    3     1.091     1.890    44.934 14614272 0 0 1 23
t1    2    4     1.455     2.521    42.024 14876416 0 0 1 24
t1    2    5     1.819     3.151    39.113 16744960 0 0 1 25
t1    2    6     2.183     3.781    36.203 16736256 0 0 1 26
t1    2    7     2.547     4.411    33.293 10354432 0 0 1 27
t1    2    8     2.910     5.041    30.382 65383 0 0 1 28
t1    2    9     3.274     5.671    27.472 41727 0 0 1 29
t1    2   10     3.638     6.301    24.561 3539199 0 0 1 30
t1    2   11     4.002     6.931    21.651 15007999 0 0 1 31
t1    2   12     4.366     7.562    18.741 16711834 0 0 1 32
t1    2   13     4.729     8.192    15.830 16711761 0 0 1 33
t1    2   14     5.093     8.822    12.920 16711746 0 0 1 34
t1    2   15     5.457     9.452    10.009 16711789 0 0 1 35
t1    2   16     5.821    10.082     7.099 16711889 0 0 1 36
