t1 1 1 0.0 0.0 0.0 000000 0 0 1 25
t1 1 2 0.0 0.0 0.0 000000 0 0 1 24
t1    1    3    21.000     0.000    66.000 3349504 0 0 1 23
t1    1    4    21.000     0.000    63.000 6684705 0 0 1 22
t1    1    5    21.000     0.000    60.000 8716441 0 0 1 21
t1    1    6    21.000     0.000    57.000 52249 0 0 1 20
t1    1    7    21.000     0.000    54.000 11599616 0 0 1 19
t1 1 8 0.0 0.0 0.0 000000 0 0 1 18
t1 1 9 0.0 0.0 0.0 000000 0 0 1 17
t1 1 10 0.0 0.0 0.0 000000 0 0 1 16
t1    1   11    21.000     0.000    42.000 13075 0 0 1 15
t1    1   12    21.000     0.000    39.000 6317568 0 0 1 14
t1    1   13    21.000     0.000    36.000 1048729 0 0 1 13
t1    1   14    21.000     0.000    33.000 9358336 0 0 1 12
t1    1   15    21.000     0.000    30.000 6553855 0 0 1 11
t1    1   16    21.000     0.000    27.000 52273 0 0 1 10
t1    1   17    21.000     0.000    24.000 16746240 0 0 1 9
t1 1 18 0.0 0.0 0.0 000000 0 0 1 8
t1 1 19 0.0 0.0 0.0 000000 0 0 1 7
t1 1 20 0.0 0.0 0.0 000000 0 0 1 6
t1 1 21 0.0 0.0 0.0 000000 0 0 1 5
t1 1 22 0.0 0.0 0.0 000000 0 0 1 4
t1 1 23 0.0 0.0 0.0 000000 0 0 1 3
t1 1 24 0.0 0.0 0.0 000000 0 0 1 2
t1 1 25 0.0 0.0 0.0 000000 0 0 1 1
t1    2    1    18.000     0.000    72.000 39259 0 0 1 26
t1    2    2    18.000     0.000    69.000 13172940 0 0 1 27
t1    2    3    18.000     0.000    66.000 65359 0 0 1 28
t1 2 4 0.0 0.0 0.0 000000 0 0 1 29
t1 2 5 0.0 0.0 0.0 000000 0 0 1 30
t1 2 6 0.0 0.0 0.0 000000 0 0 1 31
t1 2 7 0.0 0.0 0.0 000000 0 0 1 32
t1 2 8 0.0 0.0 0.0 000000 0 0 1 33
t1 2 9 0.0 0.0 0.0 000000 0 0 1 34
t1 2 10 0.0 0.0 0.0 000000 0 0 1 35
t1    2   11    18.000     0.000    42.000 1587 0 0 1 36
t1    2   12    18.000     0.000    39.000 6701056 0 0 1 37
